Jam Tidur,Kualitas Tidur,Bergadang,Kafein,Frekuensi Makan,Konsumsi Air,Screen Time,Aktivitas,Catatan,Mood,Stress Level
4.1,1,Tidak,Tidak,1,1.3,4.3,meeting,sakit gigi,0,4
4.3,1,Tidak,Tidak,2,0.9,9.2,dating,sial,0,4
5.3,1,Ya,Tidak,4,0.8,8.4,nonton,sial,0,4
5.0,3,Tidak,Tidak,4,0.8,8.6,tiduran,sakit hati,0,4
4.3,3,Tidak,Tidak,1,1.8,8.5,scroll hp,banyak tugas,0,4
4.0,2,Tidak,Tidak,3,2.8,9.5,scroll hp,-,0,3
5.6,0,Ya,Ya,2,2.4,8.5,nugas,gajian,0,4
4.2,1,Tidak,Tidak,5,0.5,7.5,jalan-jalan,ketiban sial,0,4
6.8,0,Ya,Tidak,2,3.3,9.0,nugas,mimpi buruk,0,4
6.2,2,Tidak,Ya,4,0.7,8.4,meeting,sakit hati,0,4
5.4,2,Ya,Tidak,1,2.0,9.5,kerja,galau,0,4
4.6,1,Ya,Ya,4,0.5,4.7,meeting,sakit hati,0,4
4.3,0,Ya,Tidak,5,0.8,9.3,meeting,dapat gaji,0,4
4.5,4,Ya,Tidak,1,1.8,9.8,scroll hp,mimpi buruk,0,4
4.8,0,Tidak,Tidak,1,0.6,8.1,scroll hp,banyak tugas,0,4
4.7,0,Tidak,Ya,1,0.7,7.9,dating,sakit hati,0,4
4.0,1,Tidak,Tidak,1,0.8,4.4,scroll hp,sakit gigi,0,4
4.1,0,Tidak,Tidak,1,0.6,9.7,jalan-jalan,dapat uang,0,4
5.0,0,Ya,Tidak,1,1.2,8.7,masak,-,0,4
5.4,5,Ya,Tidak,1,0.7,6.4,meeting,galau,0,4
4.8,2,Ya,Ya,5,1.5,9.1,meeting,sakit kepala,0,4
4.2,1,Ya,Ya,2,2.2,9.2,jalan-jalan,mimpi buruk,0,4
4.1,1,Tidak,Tidak,1,1.3,7.1,kencan,sakit perut,0,4
4.3,0,Tidak,Tidak,2,1.9,3.8,nonton,mual,0,4
4.3,4,Tidak,Ya,5,0.5,9.7,nugas,-,0,4
4.6,0,Tidak,Tidak,2,1.3,8.6,nugas,-,0,4
4.1,0,Ya,Tidak,3,2.6,5.5,nugas,ketiban sial,0,4
4.6,1,Ya,Tidak,3,1.0,7.7,olahraga,mual,0,4
4.0,0,Tidak,Tidak,3,2.3,7.2,tiduran,sakit kepala,0,4
4.8,0,Tidak,Tidak,2,0.8,5.1,hobi,ketiban sial,0,4
4.6,1,Ya,Ya,1,1.8,9.8,dating,bahagia,0,4
